row_id,num_sold
32261,175.0
32262,349.0
32263,484.0
32264,156.0
32265,604.0
32266,839.0
32267,273.0
32268,241.0
32269,335.0
32270,109.0
32271,419.0
32272,581.0
32273,188.0
32274,236.0
32275,327.0
32276,106.0
32277,409.0
32278,567.0
32279,183.0
32280,367.0
32281,510.0
32282,163.0
32283,639.0
32284,885.0
32285,286.0
32286,254.0
32287,353.0
32288,114.0
32289,441.0
32290,612.0
32291,197.0
32292,280.0
32293,390.0
32294,126.0
32295,488.0
32296,678.0
32297,219.0
32298,437.0
32299,609.0
32300,196.0
32301,761.0
32302,1057.0
32303,341.0
32304,302.0
32305,419.0
32306,136.0
32307,525.0
32308,729.0
32309,235.0
32310,281.0
32311,393.0
32312,126.0
32313,489.0
32314,682.0
32315,219.0
32316,437.0
32317,610.0
32318,196.0
32319,761.0
32320,1060.0
32321,342.0
32322,302.0
32323,422.0
32324,136.0
32325,526.0
32326,737.0
32327,237.0
32328,225.0
32329,314.0
32330,102.0
32331,391.0
32332,546.0
32333,176.0
32334,351.0
32335,490.0
32336,156.0
32337,610.0
32338,851.0
32339,274.0
32340,242.0
32341,339.0
32342,109.0
32343,421.0
32344,588.0
32345,189.0
32346,224.0
32347,314.0
32348,101.0
32349,391.0
32350,548.0
32351,176.0
32352,351.0
32353,492.0
32354,157.0
32355,611.0
32356,856.0
32357,275.0
32358,242.0
32359,340.0
32360,109.0
32361,421.0
32362,591.0
32363,190.0
32364,223.0
32365,315.0
32366,101.0
32367,392.0
32368,550.0
32369,176.0
32370,349.0
32371,491.0
32372,156.0
32373,612.0
32374,861.0
32375,276.0
32376,241.0
32377,340.0
32378,109.0
32379,421.0
32380,594.0
32381,189.0
32382,225.0
32383,316.0
32384,101.0
32385,393.0
32386,552.0
32387,176.0
32388,351.0
32389,494.0
32390,158.0
32391,613.0
32392,863.0
32393,276.0
32394,241.0
32395,341.0
32396,109.0
32397,422.0
32398,595.0
32399,189.0
32400,244.0
32401,345.0
32402,110.0
32403,426.0
32404,599.0
32405,190.0
32406,372.0
32407,524.0
32408,166.0
32409,647.0
32410,910.0
32411,290.0
32412,255.0
32413,361.0
32414,115.0
32415,445.0
32416,628.0
32417,200.0
32418,289.0
32419,409.0
32420,129.0
32421,506.0
32422,712.0
32423,225.0
32424,441.0
32425,624.0
32426,197.0
32427,770.0
32428,1086.0
32429,344.0
32430,304.0
32431,429.0
32432,136.0
32433,531.0
32434,749.0
32435,237.0
32436,298.0
32437,421.0
32438,132.0
32439,520.0
32440,734.0
32441,231.0
32442,440.0
32443,625.0
32444,197.0
32445,768.0
32446,1085.0
32447,342.0
32448,305.0
32449,432.0
32450,136.0
32451,531.0
32452,751.0
32453,236.0
32454,252.0
32455,360.0
32456,113.0
32457,439.0
32458,624.0
32459,196.0
32460,351.0
32461,501.0
32462,158.0
32463,613.0
32464,870.0
32465,274.0
32466,243.0
32467,347.0
32468,109.0
32469,423.0
32470,603.0
32471,188.0
32472,259.0
32473,369.0
32474,116.0
32475,450.0
32476,642.0
32477,200.0
32478,351.0
32479,502.0
32480,156.0
32481,612.0
32482,872.0
32483,272.0
32484,243.0
32485,349.0
32486,109.0
32487,422.0
32488,605.0
32489,187.0
32490,268.0
32491,384.0
32492,120.0
32493,467.0
32494,665.0
32495,207.0
32496,352.0
32497,504.0
32498,156.0
32499,615.0
32500,877.0
32501,273.0
32502,243.0
32503,350.0
32504,109.0
32505,423.0
32506,607.0
32507,188.0
32508,256.0
32509,367.0
32510,113.0
32511,442.0
32512,634.0
32513,196.0
32514,356.0
32515,510.0
32516,157.0
32517,617.0
32518,883.0
32519,274.0
32520,245.0
32521,353.0
32522,109.0
32523,425.0
32524,609.0
32525,188.0
32526,261.0
32527,375.0
32528,116.0
32529,452.0
32530,646.0
32531,200.0
32532,375.0
32533,538.0
32534,166.0
32535,650.0
32536,932.0
32537,288.0
32538,258.0
32539,371.0
32540,115.0
32541,447.0
32542,643.0
32543,198.0
32544,289.0
32545,415.0
32546,128.0
32547,500.0
32548,719.0
32549,222.0
32550,446.0
32551,642.0
32552,198.0
32553,773.0
32554,1114.0
32555,344.0
32556,306.0
32557,441.0
32558,136.0
32559,531.0
32560,767.0
32561,236.0
32562,288.0
32563,414.0
32564,128.0
32565,500.0
32566,722.0
32567,222.0
32568,448.0
32569,644.0
32570,198.0
32571,775.0
32572,1120.0
32573,344.0
32574,306.0
32575,443.0
32576,136.0
32577,532.0
32578,769.0
32579,236.0
32580,227.0
32581,332.0
32582,102.0
32583,398.0
32584,577.0
32585,177.0
32586,355.0
32587,516.0
32588,158.0
32589,622.0
32590,900.0
32591,277.0
32592,244.0
32593,355.0
32594,109.0
32595,425.0
32596,617.0
32597,188.0
32598,227.0
32599,334.0
32600,103.0
32601,397.0
32602,582.0
32603,178.0
32604,355.0
32605,517.0
32606,158.0
32607,621.0
32608,902.0
32609,277.0
32610,243.0
32611,356.0
32612,109.0
32613,426.0
32614,620.0
32615,190.0
32616,227.0
32617,333.0
32618,102.0
32619,396.0
32620,581.0
32621,176.0
32622,354.0
32623,517.0
32624,158.0
32625,619.0
32626,904.0
32627,277.0
32628,243.0
32629,357.0
32630,109.0
32631,426.0
32632,623.0
32633,190.0
32634,227.0
32635,334.0
32636,102.0
32637,397.0
32638,584.0
32639,177.0
32640,355.0
32641,519.0
32642,158.0
32643,621.0
32644,908.0
32645,276.0
32646,244.0
32647,358.0
32648,109.0
32649,427.0
32650,626.0
32651,190.0
32652,239.0
32653,352.0
32654,106.0
32655,420.0
32656,615.0
32657,185.0
32658,375.0
32659,548.0
32660,165.0
32661,657.0
32662,958.0
32663,289.0
32664,258.0
32665,379.0
32666,114.0
32667,452.0
32668,661.0
32669,200.0
32670,287.0
32671,422.0
32672,127.0
32673,500.0
32674,734.0
32675,221.0
32676,449.0
32677,656.0
32678,198.0
32679,780.0
32680,1144.0
32681,346.0
32682,308.0
32683,454.0
32684,137.0
32685,537.0
32686,789.0
32687,238.0
32688,286.0
32689,423.0
32690,127.0
32691,498.0
32692,736.0
32693,220.0
32694,448.0
32695,659.0
32696,198.0
32697,780.0
32698,1148.0
32699,346.0
32700,308.0
32701,455.0
32702,136.0
32703,537.0
32704,794.0
32705,238.0
32706,229.0
32707,340.0
32708,101.0
32709,400.0
32710,593.0
32711,176.0
32712,358.0
32713,528.0
32714,157.0
32715,624.0
32716,923.0
32717,276.0
32718,247.0
32719,365.0
32720,109.0
32721,430.0
32722,637.0
32723,190.0
32724,231.0
32725,344.0
32726,103.0
32727,403.0
32728,599.0
32729,177.0
32730,357.0
32731,530.0
32732,157.0
32733,626.0
32734,928.0
32735,275.0
32736,249.0
32737,368.0
32738,110.0
32739,434.0
32740,643.0
32741,192.0
32742,258.0
32743,385.0
32744,114.0
32745,451.0
32746,672.0
32747,198.0
32748,384.0
32749,579.0
32750,169.0
32751,675.0
32752,1012.0
32753,297.0
32754,277.0
32755,414.0
32756,122.0
32757,484.0
32758,723.0
32759,213.0
32760,312.0
32761,467.0
32762,137.0
32763,542.0
32764,811.0
32765,240.0
32766,443.0
32767,665.0
32768,196.0
32769,776.0
32770,1161.0
32771,342.0
32772,334.0
32773,500.0
32774,147.0
32775,582.0
32776,869.0
32777,257.0
32778,414.0
32779,622.0
32780,182.0
32781,722.0
32782,1086.0
32783,319.0
32784,599.0
32785,903.0
32786,266.0
32787,1051.0
32788,1579.0
32789,464.0
32790,444.0
32791,668.0
32792,196.0
32793,775.0
32794,1165.0
32795,343.0
32796,624.0
32797,942.0
32798,276.0
32799,1092.0
32800,1638.0
32801,482.0
32802,884.0
32803,1340.0
32804,393.0
32805,1551.0
32806,2345.0
32807,691.0
32808,669.0
32809,1008.0
32810,296.0
32811,1172.0
32812,1759.0
32813,517.0
32814,708.0
32815,1071.0
32816,314.0
32817,1238.0
32818,1868.0
32819,546.0
32820,1023.0
32821,1555.0
32822,454.0
32823,1792.0
32824,2715.0
32825,794.0
32826,762.0
32827,1149.0
32828,336.0
32829,1330.0
32830,2006.0
32831,589.0
32832,568.0
32833,866.0
32834,252.0
32835,986.0
32836,1505.0
32837,439.0
32838,826.0
32839,1270.0
32840,368.0
32841,1444.0
32842,2212.0
32843,643.0
32844,606.0
32845,931.0
32846,271.0
32847,1059.0
32848,1618.0
32849,471.0
32850,490.0
32851,755.0
32852,220.0
32853,850.0
32854,1307.0
32855,379.0
32856,720.0
32857,1114.0
32858,323.0
32859,1260.0
32860,1941.0
32861,564.0
32862,524.0
32863,809.0
32864,235.0
32865,917.0
32866,1410.0
32867,410.0
